like_cnt,like_cnt
865,11
866,26
867,62
868,19
869,87
870,3
871,65
872,10
873,51
874,97
875,59
876,68
877,15
878,16
879,45
880,65
881,91
882,44
883,59
884,83
885,96
886,20
887,44
888,15
889,22
890,11
891,60
892,86
893,31
894,33
895,56
896,74
897,68
898,25
899,3
900,24
901,71
902,22
903,70
904,56
905,68
906,72
907,59
908,9
909,80
910,97
911,3
912,85
913,53
914,29
915,41
916,76
917,38
918,14
919,4
920,28
921,4
922,41
923,40
924,29
925,4
926,44
927,96
928,78
929,100
930,75
931,98
932,15
933,100
934,24
935,72
936,98
937,10
938,38
939,29
940,5
941,81
942,87
943,12
944,51
945,84
946,78
947,48
948,15
949,85
950,49
951,57
952,39
953,77
954,58
955,22
956,9
957,34
958,86
959,96
960,13
961,98
962,74
963,59
964,14
965,99
966,55
967,47
968,68
969,43
970,70
971,75
972,69
973,85
974,27
975,20
976,50
977,44
978,40
979,65
980,21
981,64
982,12
983,56
984,97
985,29
986,56
987,13
988,46
989,44
990,87
991,44
992,58
993,61
994,85
995,12
996,25
997,91
998,74
999,98
1000,40
1001,25
1002,61
1003,63
1004,19
1005,99
1006,12
1007,24
1008,88
1009,42
1010,88
1011,84
1012,14
1013,9
1014,73
1015,56
1016,3
1017,47
1018,85
1019,59
1020,22
1021,61
1022,5
1023,20
1024,55
1025,95
1026,100
1027,62
1028,57
1029,91
1030,22
1031,64
1032,23
1033,85
1034,59
1035,36
1036,1
1037,100
1038,27
1039,13
1040,2
1041,44
1042,79
1043,4
1044,8
1045,46
1046,3
1047,63
1048,81
1049,6
1050,3
1051,5
1052,33
1053,42
1054,27
1055,9
1056,38
1057,93
1058,17
1059,95
1060,3
1061,63
1062,55
1063,66
1064,27
1065,86
1066,18
1067,79
1068,83
1069,80
1070,48
1071,41
1072,8
1073,36
1074,15
1075,88
1076,29
1077,39
1078,92
1079,33
1080,74
1081,84
1082,67
1083,64
1084,11
1085,74
1086,60
1087,76
1088,40
1089,17
1090,18
1091,69
1092,97
1093,94
1094,35
1095,43
1096,66
1097,21
1098,98
1099,62
1100,31
1101,3
1102,17
1103,52
1104,13
1105,25
1106,20
1107,36
1108,37
1109,54
1110,75
1111,38
1112,62
1113,24
1114,4
1115,99
1116,60
1117,42
1118,91
1119,51
1120,27
1121,9
1122,22
1123,48
1124,78
1125,51
1126,73
1127,65
1128,55
1129,37
1130,96
1131,88
1132,11
1133,9
1134,66
1135,17
1136,79
1137,51
1138,27
1139,7
1140,38
1141,54
1142,65
1143,97
1144,96
1145,63
1146,37
1147,93
1148,37
1149,40
1150,54
1151,10
1152,24
1153,25
1154,44
1155,47
1156,57
1157,34
1158,55
1159,65
1160,74
1161,54
1162,24
1163,89
1164,11
1165,33
1166,24
1167,44
1168,72
1169,90
1170,91
1171,20
1172,22
1173,43
1174,67
1175,70
1176,44
1177,71
1178,3
1179,63
1180,76
1181,98
1182,4
1183,65
1184,100
1185,6
1186,51
1187,80
1188,75
1189,39
1190,35
1191,99
1192,34
1193,72
1194,14
1195,2
1196,78
1197,50
1198,70
1199,41
1200,73
1201,3
1202,42
1203,19
1204,92
1205,30
1206,35
1207,87
1208,36
1209,44
1210,15
1211,22
1212,97
1213,66
1214,65
1215,31
1216,19
1217,86
1218,93
1219,5
1220,76
1221,69
1222,17
1223,40
1224,61
1225,91
1226,16
1227,33
1228,71
1229,38
1230,86
1231,52
1232,56
1233,94
1234,15
1235,15
1236,96
1237,33
1238,97
1239,91
1240,90
1241,49
1242,74
1243,5
1244,72
1245,68
1246,44
1247,100
1248,40
1249,11
1250,33
1251,55
1252,89
1253,53
1254,54
1255,16
1256,76
1257,36
1258,9
1259,31
1260,65
1261,80
1262,69
1263,18
1264,54
1265,8
1266,34
1267,17
1268,100
1269,82
1270,25
1271,62
1272,69
1273,36
1274,77
1275,73
1276,79
1277,45
1278,77
1279,15
1280,87
1281,46
1282,57
1283,71
1284,97
1285,96
1286,24
1287,76
1288,83
1289,28
1290,80
1291,85
1292,86
1293,68
1294,7
1295,82
1296,16
1297,30
1298,32
1299,34
1300,54
1301,76
1302,29
1303,78
1304,47
1305,33
1306,49
1307,26
1308,23
1309,64
1310,77
1311,67
1312,68
1313,42
1314,21
1315,52
1316,43
1317,15
1318,16
1319,83
1320,100
1321,51
1322,47
1323,99
1324,77
1325,29
1326,36
1327,97
1328,85
1329,61
1330,92
1331,25
1332,35
1333,99
1334,80
1335,23
1336,30
1337,28
1338,24
1339,18
1340,6
1341,40
1342,9
1343,4
1344,63
1345,94
1346,78
1347,13
1348,56
1349,60
1350,26
1351,36
1352,88
1353,63
1354,82
1355,14
1356,50
1357,37
1358,31
1359,5
1360,6
1361,42
1362,33
1363,33
1364,15
1365,11
1366,57
1367,76
1368,83
1369,91
1370,10
1371,16
1372,20
1373,88
1374,100
1375,16
1376,18
1377,85
1378,75
1379,76
1380,1
1381,95
1382,44
1383,6
1384,14
1385,3
1386,80
1387,89
1388,60
1389,82
1390,47
1391,100
1392,43
1393,14
1394,55
1395,51
1396,22
1397,35
1398,72
1399,10
1400,33
1401,6
1402,28
1403,21
1404,41
1405,95
1406,96
1407,16
1408,55
1409,76
1410,94
1411,48
1412,14
1413,35
1414,52
1415,98
1416,40
1417,38
1418,8
1419,56
1420,4
1421,45
1422,80
1423,32
1424,59
1425,87
1426,10
1427,91
1428,10
1429,12
1430,94
1431,91
1432,17
1433,57
1434,46
1435,73
1436,100
1437,75
1438,65
1439,3
1440,97
1441,30
1442,12
1443,70
1444,72
1445,95
1446,53
1447,26
1448,5
1449,71
1450,43
1451,6
1452,28
1453,36
1454,53
1455,68
1456,27
1457,77
1458,34
1459,66
1460,99
1461,28
1462,2
1463,29
1464,36
1465,50
1466,86
1467,61
1468,13
1469,98
1470,99
1471,99
1472,44
1473,67
1474,29
1475,70
1476,37
1477,69
1478,88
1479,79
1480,34
1481,23
1482,8
1483,57
1484,52
1485,93
1486,80
1487,14
1488,3
1489,60
1490,86
1491,22
1492,15
1493,28
1494,67
1495,50
1496,73
1497,76
1498,80
1499,61
1500,65
1501,82
1502,94
1503,92
1504,53
1505,23
1506,14
1507,57
1508,53
1509,79
1510,33
1511,38
1512,51
1513,43
1514,29
1515,34
1516,21
1517,57
1518,50
1519,56
1520,31
1521,96
1522,68
1523,51
1524,50
1525,8
1526,87
1527,73
1528,75
1529,88
1530,95
1531,53
1532,11
1533,19
1534,92
1535,55
1536,27
1537,72
1538,49
1539,89
1540,6
1541,15
1542,72
1543,80
1544,54
1545,36
1546,63
1547,90
1548,78
1549,7
1550,7
1551,20
1552,35
1553,11
1554,26
1555,90
1556,58
1557,66
1558,66
1559,88
1560,5
1561,84
1562,10
1563,7
1564,96
1565,98
1566,57
1567,18
1568,30
1569,20
1570,11
1571,6
1572,70
1573,4
1574,12
1575,55
1576,33
1577,26
1578,14
1579,90
1580,4
1581,36
1582,39
1583,99
1584,34
1585,62
1586,21
1587,48
1588,28
1589,57
1590,82
1591,63
1592,87
1593,53
1594,54
1595,90
1596,15
1597,53
1598,49
1599,31
1600,97
1601,24
1602,87
1603,83
1604,29
1605,72
1606,70
1607,64
1608,58
1609,10
1610,11
1611,21
1612,99
1613,78
1614,11
1615,34
1616,80
1617,74
1618,95
1619,84
1620,56
1621,47
1622,69
1623,52
1624,48
1625,77
1626,15
1627,94
1628,57
1629,91
1630,10
1631,99
1632,64
1633,97
1634,80
1635,52
1636,9
1637,11
1638,51
1639,56
1640,83
1641,28
1642,97
1643,82
1644,94
1645,52
1646,63
1647,54
1648,50
1649,68
1650,34
1651,44
1652,74
1653,60
1654,98
1655,53
1656,6
1657,96
1658,67
1659,75
1660,50
1661,54
1662,38
1663,50
1664,15
1665,73
1666,53
1667,21
1668,26
1669,17
1670,53
1671,54
1672,20
1673,54
1674,85
1675,47
1676,97
1677,7
1678,39
1679,64
1680,88
1681,10
1682,81
1683,36
1684,13
1685,67
1686,12
1687,14
1688,65
1689,9
1690,86
1691,30
1692,29
1693,78
1694,45
1695,11
1696,83
1697,29
1698,4
1699,17
1700,19
1701,99
1702,28
1703,10
1704,46
1705,52
1706,94
1707,20
1708,90
1709,49
1710,93
1711,48
1712,33
1713,15
1714,92
1715,20
1716,74
1717,90
1718,61
1719,25
1720,69
1721,13
1722,76
1723,31
1724,62
1725,26
1726,76
1727,29
1728,70
1729,87
1730,10
1731,50
1732,99
1733,82
1734,80
1735,44
1736,26
1737,73
1738,85
1739,34
1740,25
1741,56
1742,16
1743,27
1744,42
1745,90
1746,53
1747,29
1748,91
1749,6
1750,69
1751,35
1752,90
1753,93
1754,36
1755,49
1756,77
1757,36
1758,15
1759,8
1760,54
1761,46
1762,35
1763,17
1764,50
1765,27
1766,70
1767,41
1768,82
1769,78
1770,74
1771,38
1772,66
1773,28
1774,42
1775,41
1776,94
1777,5
1778,43
1779,55
1780,50
1781,44
1782,84
1783,96
1784,42
1785,96
1786,13
1787,79
1788,89
1789,61
1790,77
1791,26
1792,24
1793,31
1794,25
1795,70
1796,57
1797,14
1798,29
1799,68
1800,88
1801,56
1802,21
1803,50
1804,29
1805,73
1806,55
1807,82
1808,97
1809,32
1810,92
1811,45
1812,23
1813,96
1814,87
1815,72
1816,67
1817,72
1818,67
1819,93
1820,27
1821,41
1822,63
1823,63
1824,79
1825,41
1826,95
1827,60
1828,20
1829,11
1830,63
1831,22
1832,31
1833,26
1834,97
1835,46
1836,10
1837,11
1838,95
1839,27
1840,18
1841,53
1842,70
1843,40
1844,38
1845,53
1846,13
1847,5
1848,99
1849,72
1850,4
1851,46
1852,70
1853,74
1854,57
1855,85
1856,94
1857,45
1858,6
1859,10
1860,93
1861,2
1862,84
1863,14
1864,37
1865,97
1866,16
1867,23
1868,66
1869,77
1870,14
1871,44
1872,98
1873,59
1874,78
1875,83
1876,37
1877,74
1878,18
1879,30
1880,46
1881,3
1882,94
1883,63
1884,92
1885,100
1886,70
1887,56
1888,68
1889,65
1890,52
1891,20
1892,69
1893,40
1894,8
1895,38
1896,55
1897,8
1898,12
1899,51
1900,22
1901,17
1902,70
1903,1
1904,18
1905,15
1906,92
1907,46
1908,63
1909,87
1910,4
1911,75
1912,36
1913,80
1914,25
1915,94
1916,32
1917,15
1918,1
1919,77
1920,78
1921,34
1922,54
1923,61
1924,54
1925,75
1926,69
1927,33
1928,65
1929,47
1930,47
1931,92
1932,6
1933,87
1934,74
1935,26
1936,77
1937,83
1938,65
1939,80
1940,46
1941,97
1942,44
1943,76
1944,9
1945,52
1946,35
1947,70
1948,90
1949,100
1950,92
1951,21
1952,17
1953,66
1954,45
1955,3
1956,58
1957,94
1958,74
1959,11
1960,31
1961,10
1962,4
1963,7
1964,20
1965,95
1966,39
1967,75
1968,7
1969,81
1970,67
1971,43
1972,29
1973,33
1974,18
1975,45
1976,28
1977,79
1978,84
1979,58
1980,9
1981,46
1982,74
1983,81
1984,18
1985,97
1986,14
1987,46
1988,76
1989,76
1990,70
1991,21
1992,49
1993,98
1994,63
1995,100
1996,18
1997,7
1998,70
1999,18
2000,64
2001,82
2002,82
2003,13
2004,50
2005,27
2006,69
2007,16
2008,44
2009,88
2010,59
2011,77
2012,3
2013,42
2014,38
2015,84
2016,33
2017,64
2018,94
2019,3
2020,92
2021,54
2022,52
2023,93
2024,27
2025,28
2026,88
2027,20
2028,86
2029,38
2030,91
2031,35
2032,40
2033,96
2034,62
2035,71
2036,58
2037,5
2038,63
2039,100
2040,54
2041,47
2042,73
2043,79
2044,8
2045,76
2046,33
2047,13
2048,25
2049,95
2050,54
2051,9
2052,40
2053,99
2054,17
2055,39
2056,100
2057,24
2058,7
2059,68
2060,82
2061,89
2062,24
2063,23
2064,93
2065,34
2066,65
2067,77
2068,25
2069,48
2070,25
2071,48
2072,88
2073,28
2074,89
2075,89
2076,55
2077,70
2078,80
2079,7
2080,43
2081,82
2082,19
2083,37
2084,24
2085,70
2086,25
2087,2
2088,91
2089,99
2090,69
2091,86
2092,31
2093,67
2094,68
2095,42
2096,60
2097,80
2098,80
2099,14
2100,5
2101,76
2102,22
2103,76
2104,91
2105,30
2106,40
2107,94
2108,54
2109,90
2110,76
2111,35
2112,26
2113,1
2114,61
2115,77
2116,44
2117,93
2118,57
2119,84
2120,41
2121,60
2122,45
2123,47
2124,18
2125,97
2126,85
2127,9
2128,52
2129,30
2130,67
2131,94
2132,36
2133,66
2134,33
2135,6
2136,100
2137,16
2138,39
2139,72
2140,52
2141,45
2142,65
2143,65
2144,52
2145,24
2146,68
2147,43
2148,70
2149,89
2150,89
2151,7
2152,98
2153,14
2154,52
2155,47
2156,84
2157,5
2158,97
2159,65
2160,94
2161,82
2162,20
2163,88
2164,99
2165,10
2166,56
2167,38
2168,23
2169,8
2170,76
2171,17
2172,53
2173,22
2174,93
2175,2
2176,87
2177,38
2178,84
2179,66
2180,83
2181,98
2182,8
2183,55
2184,54
2185,21
2186,53
2187,24
2188,97
2189,22
2190,56
2191,64
2192,77
2193,10
2194,33
2195,2
2196,87
2197,75
2198,85
2199,1
2200,39
2201,98
2202,34
2203,61
2204,69
2205,53
2206,33
2207,86
2208,77
2209,96
2210,14
2211,96
2212,73
2213,66
2214,50
2215,64
2216,18
2217,83
2218,10
2219,44
2220,42
2221,54
2222,49
2223,100
2224,78
2225,93
2226,16
2227,87
2228,83
2229,98
2230,56
2231,83
2232,43
2233,22
2234,47
2235,95
2236,84
2237,35
2238,23
2239,68
2240,18
2241,41
2242,61
2243,7
2244,86
2245,53
2246,46
2247,49
2248,34
2249,44
2250,69
2251,10
2252,7
2253,69
2254,57
2255,59
2256,28
2257,79
2258,85
2259,20
2260,35
2261,4
2262,34
2263,50
2264,94
2265,25
2266,89
2267,81
2268,49
2269,50
2270,95
2271,51
2272,59
2273,93
2274,89
2275,93
2276,63
2277,89
2278,46
2279,36
2280,96
2281,84
2282,11
2283,17
2284,27
2285,61
2286,26
2287,10
2288,75
2289,12
2290,85
2291,6
2292,61
2293,90
2294,100
2295,69
2296,31
2297,32
2298,68
2299,99
2300,28
2301,4
2302,34
2303,44
2304,58
2305,56
2306,63
2307,78
2308,90
2309,69
2310,27
2311,59
2312,83
2313,8
2314,18
2315,70
2316,53
2317,56
2318,71
2319,38
2320,65
2321,29
2322,39
2323,73
2324,27
2325,7
2326,79
2327,43
2328,55
2329,5
2330,92
2331,30
2332,43
2333,95
2334,56
2335,1
2336,23
2337,92
2338,79
2339,27
2340,65
2341,34
2342,9
2343,16
2344,13
2345,34
2346,3
2347,68
2348,95
2349,13
2350,62
2351,83
2352,9
2353,1
2354,47
2355,88
2356,10
2357,16
2358,57
2359,49
2360,10
2361,97
2362,33
2363,87
2364,12
2365,29
2366,52
2367,14
2368,7
2369,85
2370,24
2371,75
2372,88
2373,81
2374,21
2375,11
2376,28
2377,48
2378,93
2379,25
2380,57
2381,2
2382,94
2383,86
2384,25
2385,33
2386,33
2387,83
2388,47
2389,17
2390,15
2391,32
2392,50
2393,46
2394,54
2395,24
2396,30
2397,12
2398,47
2399,78
2400,57
2401,10
2402,52
2403,33
2404,12
2405,60
2406,42
2407,15
2408,58
2409,70
2410,18
2411,24
2412,3
2413,56
2414,11
2415,25
2416,46
2417,92
2418,33
2419,47
2420,91
2421,37
2422,68
2423,20
2424,83
2425,34
2426,59
2427,66
2428,17
2429,22
2430,25
2431,40
2432,68
2433,26
2434,78
2435,55
2436,65
2437,73
2438,41
2439,20
2440,80
2441,16
2442,75
2443,16
2444,55
2445,48
2446,63
2447,39
2448,47
2449,13
2450,31
2451,35
2452,58
2453,69
2454,43
2455,55
2456,22
2457,1
2458,86
2459,89
2460,42
2461,93
2462,58
2463,79
2464,58
2465,8
2466,45
2467,66
2468,28
2469,18
2470,8
2471,14
2472,24
2473,91
2474,76
2475,91
2476,56
2477,23
2478,17
2479,5
2480,64
2481,57
2482,75
2483,41
2484,16
2485,50
2486,62
2487,52
2488,62
2489,85
2490,85
2491,12
2492,28
2493,34
2494,61
2495,27
2496,41
2497,89
2498,12
2499,20
2500,18
2501,30
2502,95
2503,33
2504,45
2505,59
2506,80
2507,55
2508,82
2509,28
2510,93
2511,8
2512,44
2513,71
2514,12
2515,52
2516,84
2517,53
2518,53
2519,11
2520,80
2521,40
2522,5
2523,69
2524,61
2525,54
2526,43
2527,25
2528,48
2529,1
2530,69
2531,26
2532,35
2533,16
2534,100
2535,78
2536,8
2537,87
2538,17
2539,66
2540,93
2541,4
2542,17
2543,88
2544,35
2545,54
2546,68
2547,82
2548,51
2549,98
2550,65
2551,85
2552,89
2553,20
2554,73
2555,84
2556,15
2557,26
2558,65
2559,5
2560,32
2561,87
2562,71
2563,80
2564,25
2565,8
2566,46
2567,17
2568,77
2569,46
2570,39
2571,25
2572,43
2573,65
2574,5
2575,82
2576,96
2577,85
2578,53
2579,6
2580,50
2581,11
2582,22
2583,85
2584,2
2585,51
2586,80
2587,15
2588,39
2589,34
2590,19
2591,59
2592,97
2593,53
2594,54
2595,69
2596,68
2597,56
2598,64
2599,53
2600,50
2601,5
2602,74
2603,15
2604,8
2605,3
2606,10
2607,100
2608,39
2609,58
2610,23
2611,19
2612,26
2613,60
2614,18
2615,41
2616,58
2617,54
2618,77
2619,74
2620,13
2621,82
2622,89
2623,26
2624,41
2625,91
2626,42
2627,66
2628,40
2629,95
2630,91
2631,9
2632,91
2633,44
2634,54
2635,29
2636,25
2637,31
2638,76
2639,15
2640,56
2641,93
2642,90
2643,63
2644,8
2645,27
2646,54
2647,35
2648,12
2649,34
2650,81
2651,31
2652,93
2653,65
2654,22
2655,4
2656,90
2657,75
2658,45
2659,94
2660,48
2661,33
2662,70
2663,69
2664,42
2665,75
2666,40
2667,98
2668,7
2669,13
2670,73
2671,64
2672,13
2673,65
2674,1
2675,44
2676,71
2677,2
2678,71
2679,75
2680,41
2681,80
2682,25
2683,5
2684,78
2685,51
2686,97
2687,5
2688,2
2689,95
2690,73
2691,66
2692,81
2693,59
2694,1
2695,16
2696,50
2697,6
2698,79
2699,75
2700,30
2701,75
2702,67
2703,8
2704,72
2705,79
2706,81
2707,82
2708,94
2709,51
2710,70
2711,4
2712,85
2713,60
2714,41
2715,31
2716,34
2717,8
2718,38
2719,89
2720,11
2721,72
2722,2
2723,39
2724,76
2725,62
2726,80
2727,69
2728,33
2729,12
2730,39
2731,21
2732,8
2733,79
2734,70
2735,49
2736,41
2737,8
2738,48
2739,85
2740,69
2741,82
2742,99
2743,84
2744,23
2745,47
2746,93
2747,23
2748,92
2749,75
2750,26
2751,30
2752,80
2753,82
2754,15
2755,88
2756,100
2757,36
2758,34
2759,19
2760,82
2761,23
2762,64
2763,80
2764,72
2765,42
2766,6
2767,16
2768,54
2769,19
2770,14
2771,48
2772,76
2773,85
2774,14
2775,27
2776,49
2777,89
2778,98
2779,79
2780,91
2781,78
2782,60
2783,73
2784,12
2785,19
2786,83
2787,74
2788,15
2789,16
2790,91
2791,7
2792,6
2793,8
2794,60
2795,1
2796,77
2797,88
2798,63
2799,40
2800,30
2801,74
2802,83
2803,84
2804,33
2805,77
2806,55
2807,22
2808,88
2809,32
2810,8
2811,85
2812,36
2813,59
2814,4
2815,80
2816,39
2817,24
2818,99
2819,66
2820,82
2821,69
2822,17
2823,49
2824,88
2825,42
2826,26
2827,70
2828,10
2829,43
2830,20
2831,82
2832,12
2833,89
2834,54
2835,59
2836,58
2837,46
2838,11
2839,66
2840,50
2841,50
2842,45
2843,65
2844,71
2845,52
2846,38
2847,41
2848,22
2849,86
2850,62
2851,84
2852,67
2853,21
2854,16
2855,77
2856,90
2857,38
2858,22
2859,80
2860,91
2861,12
2862,94
2863,82
2864,43
2865,100
2866,69
2867,7
2868,70
2869,55
2870,29
2871,37
2872,4
2873,56
2874,11
2875,41
2876,19
2877,80
2878,66
2879,61
2880,63
2881,52
2882,39
2883,12
2884,3
2885,77
2886,90
2887,27
2888,97
2889,77
2890,25
2891,29
2892,17
2893,75
2894,89
2895,98
2896,95
2897,92
2898,1
2899,81
2900,75
2901,12
2902,45
2903,98
2904,65
2905,56
2906,43
2907,88
2908,34
2909,86
2910,94
2911,95
2912,47
2913,66
2914,1
2915,81
2916,3
2917,74
2918,96
2919,42
2920,93
2921,69
2922,55
2923,18
2924,18
2925,56
2926,94
2927,2
2928,13
2929,39
2930,9
2931,87
2932,87
2933,94
2934,90
2935,2
2936,55
2937,1
2938,96
2939,89
2940,25
2941,91
2942,59
2943,21
2944,82
2945,81
2946,78
2947,48
2948,47
2949,68
2950,71
2951,83
2952,72
2953,46
2954,64
2955,53
2956,39
2957,2
2958,96
2959,30
2960,39
2961,18
2962,69
2963,22
2964,14
2965,15
2966,45
2967,37
2968,78
2969,97
2970,30
2971,66
2972,7
2973,66
2974,39
2975,78
2976,66
2977,15
2978,4
2979,62
2980,13
2981,93
2982,7
2983,16
2984,81
2985,81
2986,65
2987,3
2988,18
2989,67
2990,66
2991,44
2992,45
2993,95
2994,32
2995,69
